id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_cft_approval_user,hr.recruitment.cft_approval.user,model_cft_approval,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_cft_approval_interviewer,hr.recruitment.cft_approval.interviewer,model_cft_approval,hr_recruitment.group_hr_recruitment_interviewer,1,1,1,1
access_cft_approval_manager,hr.recruitment.cft_approval.manager,model_cft_approval,hr_recruitment.group_hr_recruitment_manager,1,1,1,1

access_cft_member_user,hr.recruitment.cft_member.user,model_cft_member,hr_recruitment.group_hr_recruitment_user,1,0,1,0
access_cft_member_interviewer,hr.recruitment.cft_member.interviewer,model_cft_member,hr_recruitment.group_hr_recruitment_interviewer,1,1,1,1
access_cft_member_manager,hr.recruitment.cft_member.manager,model_cft_member,hr_recruitment.group_hr_recruitment_manager,1,1,1,1


access_applicant_education,applicant.education,model_applicant_education,,1,1,1,1

access_applicant_document,applicant.document,model_applicant_document,,1,1,1,1

access_employment_type,employment.type,model_employment_type,,1,1,1,1

access_applicant_employment,applicant.employment,model_applicant_employment,,1,1,1,1

access_applicant_caste,applicant.caste,model_applicant_caste,,1,1,1,1


access_hr_skill_type_for_canditates,hr.skill.type.for.candidates,hr_skills.model_hr_skill_type,base.group_portal,1,1,1,1

access_hr_skill_level_for_canditates,hr.skill.level.for.candidates,hr_skills.model_hr_skill_level,base.group_portal,1,1,1,1

access_hr_skill_for_canditates,hr.skill.for.candidates,hr_skills.model_hr_skill,base.group_portal,1,1,1,1

access_hr_employee_skill_for_canditates,hr.employee.skill.for.candidates,hr_skills.model_hr_employee_skill,base.group_portal,1,1,1,1

access_hr_candidate_skill_for_canditates,access_hr_candidate_skill_for_canditates,hr_recruitment_skills.model_hr_candidate_skill,base.group_portal,1,1,1,1





access_hr_skill_type_for_web,hr.skill.type.for.web,hr_skills.model_hr_skill_type,,1,1,1,1

access_hr_skill_level_for_web,hr.skill.level.for.web,hr_skills.model_hr_skill_level,,1,1,1,1

access_hr_skill_for_web,hr.skill.for.web,hr_skills.model_hr_skill,,1,1,1,1

access_hr_employee_skill_for_web,hr.employee.skill.for.web,hr_skills.model_hr_employee_skill,,1,1,1,1

access_hr_candidate_skill_for_web,access_hr_candidate_skill_for_web,hr_recruitment_skills.model_hr_candidate_skill,,1,1,1,1




access_hr_skill_type_for_public,hr.skill.type.for.public,hr_skills.model_hr_skill_type,base.group_public,1,0,0,0
access_hr_skill_for_public,hr.skill.for.public,hr_skills.model_hr_skill,base.group_public,1,0,0,0

hr_recruitment_extended.access_applicant_employee_contract_wizard,access_applicant_employee_contract_wizard,hr_recruitment_extended.model_applicant_employee_contract_wizard,base.group_user,1,1,1,1

