id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_attendance_shift_master_user,attendance.shift.master.user,model_attendance_shift_master,base.group_user,1,0,0,0
access_attendance_shift_master_officer,attendance.shift.master.officer,model_attendance_shift_master,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_attendance_weekoff_plan_user,attendance.weekoff.plan.user,model_attendance_weekoff_plan,base.group_user,1,0,0,0
access_attendance_weekoff_plan_officer,attendance.weekoff.plan.officer,model_attendance_weekoff_plan,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_attendance_weekoff_allocate_wizard,attendance.weekoff.allocate.wizard.manager,model_attendance_weekoff_allocate_wizard,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_attendance_monthly_sheet_user,attendance.monthly.sheet.user,model_attendance_monthly_sheet,base.group_user,1,0,0,0
access_attendance_monthly_sheet_officer,attendance.monthly.sheet.officer,model_attendance_monthly_sheet,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_attendance_monthly_sheet_payroll_manager,attendance.monthly.sheet.payroll.manager,model_attendance_monthly_sheet,payroll.group_payroll_manager,1,1,0,0
access_hr_attendance_policy_user,hr.attendance.policy.user,model_hr_attendance_policy,base.group_user,1,0,0,0
access_hr_attendance_policy_officer,hr.attendance.policy.officer,model_hr_attendance_policy,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_hr_shift_roster_user,hr.shift.roster.user,model_hr_shift_roster,base.group_user,1,0,0,0
access_hr_shift_roster_officer,hr.shift.roster.officer,model_hr_shift_roster,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_hr_attendance_regularization_user,hr.attendance.regularization.user,model_hr_attendance_regularization,base.group_user,1,1,1,1
access_hr_attendance_regularization_officer,hr.attendance.regularization.officer,model_hr_attendance_regularization,hr_attendance.group_hr_attendance_manager,1,1,1,1
